Date : 2024-04-10 23:14:50
Directory : /Users/chenyi/VueProject/bj_hospital_info_project
Total : 190 files,  22070 codes, 349 comments, 1899 blanks, all 24318 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         64 |     19,099 |         13 |      1,487 |     20,599 |
| JavaScript         |         53 |      2,389 |        303 |        305 |      2,997 |
| SCSS               |          6 |        346 |         19 |         82 |        447 |
| XML                |         61 |         99 |          0 |          0 |         99 |
| JSON               |          1 |         72 |          0 |          1 |         73 |
| Markdown           |          1 |         30 |          0 |         16 |         46 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| YAML               |          2 |         10 |         13 |          6 |         29 |
| JSON with Comments |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        190 |     22,070 |        349 |      1,899 |     24,318 |
| . (Files)                                                                                                               |          9 |        444 |         33 |         34 |        511 |
| build                                                                                                                   |          1 |         28 |          0 |          8 |         36 |
| mock                                                                                                                    |          8 |        599 |         30 |         61 |        690 |
| mock (Files)                                                                                                            |          6 |        359 |         29 |         51 |        439 |
| mock/role                                                                                                               |          2 |        240 |          1 |         10 |        251 |
| public                                                                                                                  |          1 |         16 |          1 |          1 |         18 |
| src                                                                                                                     |        161 |     20,566 |        255 |      1,749 |     22,570 |
| src (Files)                                                                                                             |          4 |         81 |         37 |         28 |        146 |
| src/api                                                                                                                 |          6 |        130 |         10 |         17 |        157 |
| src/components                                                                                                          |          5 |        317 |          0 |         26 |        343 |
| src/components/Breadcrumb                                                                                               |          1 |         71 |          0 |          7 |         78 |
| src/components/Hamburger                                                                                                |          1 |         41 |          0 |          4 |         45 |
| src/components/Pagination                                                                                               |          1 |         91 |          0 |          6 |         97 |
| src/components/Screenfull                                                                                               |          1 |         57 |          0 |          4 |         61 |
| src/components/SvgIcon                                                                                                  |          1 |         57 |          0 |          5 |         62 |
| src/icons                                                                                                               |         63 |        110 |         14 |          8 |        132 |
| src/icons (Files)                                                                                                       |          2 |         11 |         14 |          8 |         33 |
| src/icons/svg                                                                                                           |         61 |         99 |          0 |          0 |         99 |
| src/layout                                                                                                              |         11 |        614 |          4 |         70 |        688 |
| src/layout (Files)                                                                                                      |          1 |         86 |          0 |          8 |         94 |
| src/layout/components                                                                                                   |          9 |        488 |          2 |         58 |        548 |
| src/layout/components (Files)                                                                                           |          3 |        166 |          0 |         29 |        195 |
| src/layout/components/Sidebar                                                                                           |          6 |        322 |          2 |         29 |        353 |
| src/layout/mixin                                                                                                        |          1 |         40 |          2 |          4 |         46 |
| src/mixins                                                                                                              |          1 |         82 |         12 |         10 |        104 |
| src/mixins/read-xlsx-file                                                                                               |          1 |         82 |         12 |         10 |        104 |
| src/router                                                                                                              |          1 |         62 |         30 |         14 |        106 |
| src/store                                                                                                               |          6 |        299 |         14 |         55 |        368 |
| src/store (Files)                                                                                                       |          2 |         33 |          4 |          7 |         44 |
| src/store/modules                                                                                                       |          4 |        266 |         10 |         48 |        324 |
| src/styles                                                                                                              |          6 |        346 |         19 |         82 |        447 |
| src/utils                                                                                                               |          6 |        242 |         98 |         40 |        380 |
| src/views                                                                                                               |         52 |     18,283 |         17 |      1,399 |     19,699 |
| src/views/center                                                                                                        |          2 |        287 |          2 |         27 |        316 |
